<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98260149" startDate="2013-11-05 16:54:00" />
          <row corporationID="98261209" startDate="2015-08-25 03:18:00" />
          <row corporationID="98269009" startDate="2014-01-03 06:17:00" />
          <row corporationID="98273830" startDate="2014-03-10 05:40:00" />
          <row corporationID="98285116" startDate="2015-03-04 17:57:00" />
          <row corporationID="98285681" startDate="2014-02-08 00:49:00" />
          <row corporationID="98285822" startDate="2016-05-13 22:36:00" />
          <row corporationID="98286023" startDate="2014-02-08 00:49:00" />
          <row corporationID="98286893" startDate="2014-02-08 00:49:00" />
          <row corporationID="98287435" startDate="2014-02-08 00:49:00" />
          <row corporationID="98287823" startDate="2014-02-08 00:49:00" />
          <row corporationID="98288412" startDate="2014-02-18 05:11:00" />
          <row corporationID="98111592" startDate="2015-02-17 16:58:00" />
          <row corporationID="98112024" startDate="2012-05-16 15:24:00" />
          <row corporationID="98112039" startDate="2015-03-04 17:57:00" />
          <row corporationID="98112998" startDate="2012-05-16 15:24:00" />
          <row corporationID="98121292" startDate="2012-06-24 01:22:00" />
          <row corporationID="98123807" startDate="2012-07-14 00:42:00" />
          <row corporationID="98125431" startDate="2012-07-14 00:42:00" />
          <row corporationID="98127651" startDate="2014-12-10 01:04:00" />
          <row corporationID="98127805" startDate="2015-08-09 15:10:00" />
          <row corporationID="98128487" startDate="2012-08-14 03:56:00" />
          <row corporationID="98130794" startDate="2015-07-13 15:29:00" />
          <row corporationID="98135011" startDate="2014-06-28 03:31:00" />
          <row corporationID="98137297" startDate="2013-10-15 16:10:00" />
          <row corporationID="98303750" startDate="2014-04-08 02:35:00" />
          <row corporationID="98305319" startDate="2014-04-19 20:42:00" />
          <row corporationID="98305857" startDate="2014-07-15 01:16:00" />
          <row corporationID="98307201" startDate="2014-05-26 03:29:00" />
          <row corporationID="98309874" startDate="2014-04-30 17:41:00" />
          <row corporationID="98312229" startDate="2016-02-24 01:08:00" />
          <row corporationID="98313189" startDate="2014-05-12 21:27:00" />
          <row corporationID="98313554" startDate="2014-05-18 16:56:00" />
          <row corporationID="98313996" startDate="2014-05-18 16:56:00" />
          <row corporationID="98314331" startDate="2014-05-18 16:56:00" />
          <row corporationID="98314387" startDate="2015-10-08 13:52:00" />
          <row corporationID="98316052" startDate="2015-01-14 17:50:00" />
          <row corporationID="98316528" startDate="2014-05-26 03:29:00" />
          <row corporationID="98318286" startDate="2014-06-03 23:23:00" />
          <row corporationID="98319147" startDate="2014-06-16 20:21:00" />
          <row corporationID="98294108" startDate="2015-05-28 23:53:00" />
          <row corporationID="98294899" startDate="2016-03-10 01:32:00" />
          <row corporationID="98295633" startDate="2015-06-30 22:28:00" />
          <row corporationID="98296252" startDate="2014-03-10 05:40:00" />
          <row corporationID="98297038" startDate="2014-03-10 05:40:00" />
          <row corporationID="98289465" startDate="2014-02-18 05:11:00" />
          <row corporationID="98290212" startDate="2015-11-12 01:24:00" />
          <row corporationID="98290756" startDate="2014-02-18 05:11:00" />
          <row corporationID="98291471" startDate="2014-02-28 23:13:00" />
          <row corporationID="98292261" startDate="2014-02-28 23:13:00" />
          <row corporationID="98292837" startDate="2014-02-21 10:05:00" />
          <row corporationID="98292934" startDate="2014-02-28 23:13:00" />
          <row corporationID="98293007" startDate="2014-02-28 23:13:00" />
          <row corporationID="98293748" startDate="2014-02-28 23:13:00" />
          <row corporationID="98301710" startDate="2014-04-08 02:35:00" />
          <row corporationID="98301914" startDate="2014-03-31 23:16:00" />
          <row corporationID="98327787" startDate="2014-09-17 17:54:00" />
          <row corporationID="98328933" startDate="2014-07-25 18:15:00" />
          <row corporationID="98329553" startDate="2014-08-19 22:02:00" />
          <row corporationID="98330579" startDate="2014-07-25 18:15:00" />
          <row corporationID="98332583" startDate="2016-01-19 17:09:00" />
          <row corporationID="98334480" startDate="2014-08-12 20:55:00" />
          <row corporationID="98334657" startDate="2014-08-12 20:55:00" />
          <row corporationID="98335608" startDate="2014-08-12 20:55:00" />
          <row corporationID="98336146" startDate="2014-08-19 22:02:00" />
          <row corporationID="98341545" startDate="2014-09-17 17:54:00" />
          <row corporationID="98341960" startDate="2015-10-28 12:25:00" />
          <row corporationID="98342563" startDate="2014-09-17 17:54:00" />
          <row corporationID="98342574" startDate="2015-11-19 05:36:00" />
          <row corporationID="98343552" startDate="2014-10-29 20:10:00" />
          <row corporationID="98344006" startDate="2014-09-22 22:09:00" />
          <row corporationID="98344999" startDate="2016-04-12 02:24:00" />
          <row corporationID="98345665" startDate="2016-04-11 19:24:00" />
          <row corporationID="98347873" startDate="2014-10-14 17:10:00" />
          <row corporationID="98349092" startDate="2015-11-23 23:47:00" />
          <row corporationID="98349688" startDate="2015-08-24 19:18:00" />
          <row corporationID="98350641" startDate="2014-12-03 02:14:00" />
          <row corporationID="98139814" startDate="2014-11-11 23:27:00" />
          <row corporationID="98141088" startDate="2012-10-21 08:43:00" />
          <row corporationID="98372850" startDate="2015-01-29 05:09:00" />
          <row corporationID="98372954" startDate="2015-02-17 16:58:00" />
          <row corporationID="98373406" startDate="2015-11-01 14:08:00" />
          <row corporationID="98376435" startDate="2015-02-10 17:20:00" />
          <row corporationID="98376895" startDate="2015-02-24 23:45:00" />
          <row corporationID="98389352" startDate="2015-09-05 00:45:00" />
          <row corporationID="98390530" startDate="2015-04-17 15:01:00" />
          <row corporationID="98390677" startDate="2015-04-17 15:01:00" />
          <row corporationID="98390683" startDate="2015-04-13 21:46:00" />
          <row corporationID="98394024" startDate="2016-02-16 23:56:00" />
          <row corporationID="98394847" startDate="2016-02-04 02:08:00" />
          <row corporationID="98396278" startDate="2015-05-15 12:51:00" />
          <row corporationID="98397138" startDate="2015-05-19 21:54:00" />
          <row corporationID="98397150" startDate="2015-05-19 21:54:00" />
          <row corporationID="98397309" startDate="2015-05-19 21:54:00" />
          <row corporationID="98146050" startDate="2012-12-06 00:50:00" />
          <row corporationID="98404513" startDate="2015-06-30 22:28:00" />
          <row corporationID="98405493" startDate="2016-03-21 13:54:00" />
          <row corporationID="98405516" startDate="2015-10-11 01:06:00" />
          <row corporationID="98407095" startDate="2015-07-14 23:49:00" />
          <row corporationID="98407466" startDate="2015-07-19 20:43:00" />
          <row corporationID="98407569" startDate="2015-07-23 22:42:00" />
          <row corporationID="98408018" startDate="2015-07-19 19:43:00" />
          <row corporationID="98408616" startDate="2015-08-02 15:06:00" />
          <row corporationID="98410037" startDate="2015-07-27 20:55:00" />
          <row corporationID="98410708" startDate="2016-02-10 00:07:00" />
          <row corporationID="98410780" startDate="2015-07-31 19:59:00" />
          <row corporationID="98411366" startDate="2015-08-03 22:04:00" />
          <row corporationID="98414073" startDate="2015-08-19 17:28:00" />
          <row corporationID="98414877" startDate="2015-10-17 00:11:00" />
          <row corporationID="98415096" startDate="2015-08-26 00:21:00" />
          <row corporationID="98415244" startDate="2015-08-26 00:21:00" />
          <row corporationID="98416148" startDate="2015-09-01 04:35:00" />
          <row corporationID="98416314" startDate="2015-09-02 02:14:00" />
          <row corporationID="98416675" startDate="2015-09-05 00:45:00" />
          <row corporationID="98420178" startDate="2016-02-06 02:36:00" />
          <row corporationID="98422602" startDate="2015-10-11 01:06:00" />
          <row corporationID="98423097" startDate="2015-10-17 00:11:00" />
          <row corporationID="98423481" startDate="2015-10-17 00:11:00" />
          <row corporationID="98423612" startDate="2015-10-17 00:11:00" />
          <row corporationID="98424305" startDate="2015-10-22 23:47:00" />
          <row corporationID="98424667" startDate="2015-12-11 02:24:00" />
          <row corporationID="98425377" startDate="2015-11-26 17:45:00" />
          <row corporationID="98425378" startDate="2015-10-29 23:44:00" />
          <row corporationID="98425495" startDate="2015-11-23 16:47:00" />
          <row corporationID="98426108" startDate="2015-11-02 19:19:00" />
          <row corporationID="98426964" startDate="2015-11-07 02:17:00" />
          <row corporationID="98427986" startDate="2015-11-12 01:24:00" />
          <row corporationID="98428080" startDate="2015-12-11 02:24:00" />
          <row corporationID="98428691" startDate="2015-12-01 14:05:00" />
          <row corporationID="98170655" startDate="2013-02-04 06:30:00" />
          <row corporationID="98171496" startDate="2013-02-21 03:08:00" />
          <row corporationID="98171570" startDate="2015-09-23 22:24:00" />
          <row corporationID="98173135" startDate="2013-06-06 05:44:00" />
          <row corporationID="98174629" startDate="2013-02-27 03:23:00" />
          <row corporationID="98176563" startDate="2015-10-19 16:45:00" />
          <row corporationID="98178183" startDate="2013-02-21 03:08:00" />
          <row corporationID="98178481" startDate="2013-02-27 03:23:00" />
          <row corporationID="98186877" startDate="2013-08-30 01:41:00" />
          <row corporationID="98193320" startDate="2013-04-21 04:06:00" />
          <row corporationID="98193627" startDate="2013-06-02 01:51:00" />
          <row corporationID="98189456" startDate="2013-04-21 04:06:00" />
          <row corporationID="98190062" startDate="2016-04-13 04:20:00" />
          <row corporationID="98431573" startDate="2015-12-07 15:39:00" />
          <row corporationID="98431763" startDate="2015-12-07 15:39:00" />
          <row corporationID="98432202" startDate="2015-12-11 02:24:00" />
          <row corporationID="98432861" startDate="2015-12-16 01:09:00" />
          <row corporationID="98442119" startDate="2016-03-05 14:20:00" />
          <row corporationID="98442199" startDate="2016-02-06 02:36:00" />
          <row corporationID="98442302" startDate="2016-02-07 20:16:00" />
          <row corporationID="98442974" startDate="2016-02-15 17:06:00" />
          <row corporationID="98444240" startDate="2016-02-19 01:26:00" />
          <row corporationID="98444453" startDate="2016-02-27 01:48:00" />
          <row corporationID="98445057" startDate="2016-02-24 01:08:00" />
          <row corporationID="98236566" startDate="2015-07-25 00:02:00" />
          <row corporationID="98237288" startDate="2013-08-30 01:41:00" />
          <row corporationID="98238052" startDate="2013-08-30 02:41:00" />
          <row corporationID="98238763" startDate="2013-08-30 01:41:00" />
          <row corporationID="98242107" startDate="2015-02-17 16:58:00" />
          <row corporationID="98242998" startDate="2015-12-18 16:20:00" />
          <row corporationID="98245158" startDate="2015-07-25 23:49:00" />
          <row corporationID="98445510" startDate="2016-03-08 14:43:00" />
          <row corporationID="98445692" startDate="2016-03-08 14:43:00" />
          <row corporationID="98445981" startDate="2016-03-24 00:11:00" />
          <row corporationID="98446148" startDate="2016-03-02 01:37:00" />
          <row corporationID="98446393" startDate="2016-03-26 13:11:00" />
          <row corporationID="98446581" startDate="2016-03-05 14:20:00" />
          <row corporationID="98447561" startDate="2016-03-17 00:13:00" />
          <row corporationID="98447739" startDate="2016-03-17 00:13:00" />
          <row corporationID="98448085" startDate="2016-03-17 00:13:00" />
          <row corporationID="98448101" startDate="2016-03-19 02:16:00" />
          <row corporationID="98448708" startDate="2016-03-17 00:13:00" />
          <row corporationID="98449037" startDate="2016-03-19 02:16:00" />
          <row corporationID="98449200" startDate="2016-03-21 13:54:00" />
          <row corporationID="98451874" startDate="2016-04-03 23:17:00" />
          <row corporationID="98452009" startDate="2016-04-03 19:17:00" />
          <row corporationID="98452038" startDate="2016-04-06 16:36:00" />
          <row corporationID="98452061" startDate="2016-04-03 23:17:00" />
          <row corporationID="98452151" startDate="2016-04-03 23:17:00" />
          <row corporationID="98452538" startDate="2016-04-11 19:24:00" />
          <row corporationID="98453259" startDate="2016-04-11 19:24:00" />
          <row corporationID="98453422" startDate="2016-04-10 02:19:00" />
          <row corporationID="98456853" startDate="2016-04-28 01:07:00" />
          <row corporationID="98458797" startDate="2016-05-09 00:13:00" />
          <row corporationID="98148924" startDate="2016-01-05 14:19:00" />
          <row corporationID="98152899" startDate="2014-02-28 23:13:00" />
          <row corporationID="98154230" startDate="2015-07-27 20:55:00" />
          <row corporationID="98433133" startDate="2015-12-16 01:09:00" />
          <row corporationID="98433215" startDate="2015-12-16 01:09:00" />
          <row corporationID="98433288" startDate="2015-12-28 12:42:00" />
          <row corporationID="98435494" startDate="2015-12-30 17:49:00" />
          <row corporationID="98436248" startDate="2016-01-02 21:44:00" />
          <row corporationID="98436530" startDate="2016-03-02 01:37:00" />
          <row corporationID="98436761" startDate="2016-01-07 00:13:00" />
          <row corporationID="98436865" startDate="2016-01-07 00:13:00" />
          <row corporationID="98437018" startDate="2016-01-07 00:13:00" />
          <row corporationID="98437111" startDate="2016-01-10 17:09:00" />
          <row corporationID="98437261" startDate="2016-01-10 17:09:00" />
          <row corporationID="98437297" startDate="2016-01-10 17:09:00" />
          <row corporationID="98437445" startDate="2016-01-10 17:09:00" />
          <row corporationID="98437882" startDate="2016-03-17 00:13:00" />
          <row corporationID="98438079" startDate="2016-02-04 02:08:00" />
          <row corporationID="98438438" startDate="2016-01-15 02:14:00" />
          <row corporationID="98440965" startDate="2016-02-02 17:23:00" />
          <row corporationID="98441018" startDate="2016-02-02 17:23:00" />
          <row corporationID="98441377" startDate="2016-02-02 17:23:00" />
          <row corporationID="98226141" startDate="2016-02-06 02:36:00" />
          <row corporationID="98226683" startDate="2013-07-21 18:05:00" />
          <row corporationID="98227052" startDate="2016-03-26 13:11:00" />
          <row corporationID="98227789" startDate="2015-12-14 19:08:00" />
          <row corporationID="98229193" startDate="2013-07-21 18:05:00" />
          <row corporationID="98230715" startDate="2013-07-27 18:24:00" />
          <row corporationID="98235026" startDate="2013-08-06 21:57:00" />
          <row corporationID="98218760" startDate="2014-12-10 01:04:00" />
          <row corporationID="98219195" startDate="2013-07-09 15:14:00" />
          <row corporationID="98209935" startDate="2014-12-25 16:44:00" />
          <row corporationID="98212311" startDate="2013-06-16 15:59:00" />
          <row corporationID="98197765" startDate="2014-02-08 00:49:00" />
          <row corporationID="98265263" startDate="2015-12-08 14:48:00" />
          <row corporationID="98320135" startDate="2014-06-16 20:21:00" />
          <row corporationID="98322649" startDate="2014-06-23 20:34:00" />
          <row corporationID="98322756" startDate="2014-07-04 18:37:00" />
          <row corporationID="98324091" startDate="2014-07-04 18:37:00" />
          <row corporationID="98324918" startDate="2014-07-25 18:15:00" />
          <row corporationID="98325973" startDate="2014-07-04 18:37:00" />
          <row corporationID="98337946" startDate="2014-09-04 00:37:00" />
          <row corporationID="98338553" startDate="2015-07-19 17:43:00" />
          <row corporationID="98355857" startDate="2014-11-12 22:20:00" />
          <row corporationID="98355872" startDate="2016-04-11 03:28:00" />
          <row corporationID="98357005" startDate="2016-01-07 00:13:00" />
          <row corporationID="98357349" startDate="2014-11-19 01:17:00" />
          <row corporationID="98357905" startDate="2014-11-26 03:03:00" />
          <row corporationID="98358978" startDate="2014-12-03 02:14:00" />
          <row corporationID="98362532" startDate="2014-12-21 16:25:00" />
          <row corporationID="98363338" startDate="2014-12-21 16:25:00" />
          <row corporationID="98364995" startDate="2015-10-19 17:45:00" />
          <row corporationID="98366173" startDate="2014-12-31 16:54:00" />
          <row corporationID="98366674" startDate="2014-12-31 16:54:00" />
          <row corporationID="98367097" startDate="2015-01-21 03:36:00" />
          <row corporationID="98370799" startDate="2015-12-18 16:20:00" />
          <row corporationID="98370861" startDate="2015-01-15 16:05:00" />
          <row corporationID="98377572" startDate="2015-02-17 16:58:00" />
          <row corporationID="98377936" startDate="2015-02-24 23:45:00" />
          <row corporationID="98379386" startDate="2015-02-24 23:45:00" />
          <row corporationID="98379742" startDate="2015-02-24 23:45:00" />
          <row corporationID="98379795" startDate="2016-04-17 01:16:00" />
          <row corporationID="98380212" startDate="2015-03-04 17:57:00" />
          <row corporationID="98381536" startDate="2015-03-04 17:57:00" />
          <row corporationID="98382892" startDate="2015-03-10 18:36:00" />
          <row corporationID="98385379" startDate="2015-03-24 23:30:00" />
          <row corporationID="98385582" startDate="2015-09-15 01:28:00" />
          <row corporationID="98385894" startDate="2015-11-13 01:16:00" />
          <row corporationID="98387334" startDate="2015-06-07 20:01:00" />
          <row corporationID="98388504" startDate="2015-11-24 00:47:00" />
          <row corporationID="98388652" startDate="2015-04-09 14:47:00" />
          <row corporationID="98399957" startDate="2015-10-07 00:37:00" />
          <row corporationID="98400130" startDate="2015-06-01 22:13:00" />
          <row corporationID="98400310" startDate="2015-06-07 20:01:00" />
          <row corporationID="98401390" startDate="2015-06-21 22:51:00" />
          <row corporationID="98401557" startDate="2015-06-15 23:26:00" />
          <row corporationID="98402271" startDate="2015-06-15 23:26:00" />
          <row corporationID="98402410" startDate="2015-06-15 23:26:00" />
        </rowset>
      </row>
      <row name="Pandemic Horde" shortName="REKTD" allianceID="99005338" executorCorpID="98388312" memberCount="9345" startDate="2015-04-02 16:29:43">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98030723" startDate="2015-12-18 21:19:00" />
          <row corporationID="98392088" startDate="2015-04-20 19:46:00" />
          <row corporationID="98406105" startDate="2015-08-15 16:18:00" />
          <row corporationID="98424402" startDate="2015-10-22 21:28:00" />
          <row corporationID="98388312" startDate="2015-04-02 16:30:00" />
        </rowset>
      </row>
      <row name="Test Alliance Please Ignore" shortName="TEST" allianceID="498125261" executorCorpID="416584095" memberCount="6567" startDate="2010-05-12 21:05:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98019237" startDate="2014-12-04 21:28:00" />
          <row corporationID="98020221" startDate="2015-02-10 22:33:00" />
          <row corporationID="98020433" startDate="2015-05-25 01:11:00" />
          <row corporationID="98030350" startDate="2014-12-23 17:53:00" />
          <row corporationID="98037150" startDate="2015-12-17 20:37:00" />
          <row corporationID="98054999" startDate="2011-07-27 15:25:00" />
          <row corporationID="98065682" startDate="2016-01-28 21:48:00" />
          <row corporationID="416584095" startDate="2010-05-12 21:05:00" />
          <row corporationID="732773091" startDate="2015-08-23 18:48:00" />
          <row corporationID="1197773911" startDate="2011-01-23 06:50:00" />
          <row corporationID="1202603107" startDate="2010-07-30 00:34:00" />
          <row corporationID="1297486126" startDate="2012-11-24 19:40:00" />
          <row corporationID="1317605863" startDate="2014-11-03 18:37:00" />
          <row corporationID="1545193951" startDate="2013-08-18 01:19:00" />
          <row corporationID="1671414928" startDate="2013-01-16 02:03:00" />
          <row corporationID="1744448379" startDate="2016-03-25 02:17:00" />
          <row corporationID="1752030326" startDate="2013-11-15 23:00:00" />
          <row corporationID="98089513" startDate="2012-12-30 06:52:00" />
          <row corporationID="930516040" startDate="2016-01-19 01:58:00" />
          <row corporationID="1091440439" startDate="2015-03-08 03:26:00" />
          <row corporationID="98160269" startDate="2013-01-13 09:39:00" />
          <row corporationID="98169716" startDate="2016-04-10 01:55:00" />
          <row corporationID="2052567893" startDate="2016-04-14 23:04:00" />
          <row corporationID="692190945" startDate="2015-03-19 19:52:00" />
          <row corporationID="693378155" startDate="2012-07-18 01:32:00" />
          <row corporationID="1018389948" startDate="2010-05-13 23:53:00" />
          <row corporationID="98247405" startDate="2013-09-13 01:07:00" />
          <row corporationID="98250435" startDate="2013-09-24 23:23:00" />
          <row corporationID="98255029" startDate="2014-12-31 20:19:00" />
          <row corporationID="98270631" startDate="2015-01-11 19:19:00" />
          <row corporationID="98281739" startDate="2014-07-16 23:07:00" />
          <row corporationID="98126364" startDate="2015-11-16 02:25:00" />
          <row corporationID="98308215" startDate="2014-04-23 02:09:00" />
          <row corporationID="98309214" startDate="2014-07-27 02:34:00" />
          <row corporationID="98294509" startDate="2015-10-09 21:00:00" />
